[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------< [0;36mio.github.hiwepy:jpush-spring-boot-starter[0;1m >-------------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:jpush-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.7.7/jpush-client-3.7.7.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.7.7/jpush-client-3.7.7.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.7/jiguang-common-1.2.7.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.7/jiguang-common-1.2.7.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.pom (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.7.7/jpush-client-3.7.7.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.7/jiguang-common-1.2.7.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar (0 B at 0 B/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jiguang-common/1.2.7/jiguang-common-1.2.7.jar (0 B at 0 B/s)
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 61 kB
Progress (1): 66 kB
Progress (1): 70 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 90 kB
Progress (1): 94 kB
Progress (1): 98 kB
Progress (1): 102 kB
Progress (1): 106 kB
Progress (1): 110 kB
Progress (1): 113 kB
Progress (1): 117 kB
Progress (1): 122 kB
Progress (1): 125 kB
Progress (1): 127 kB
Progress (1): 129 kB
Progress (1): 133 kB
Progress (1): 137 kB
Progress (1): 141 kB
Progress (1): 145 kB
Progress (1): 149 kB
Progress (1): 154 kB
Progress (1): 158 kB
Progress (1): 162 kB
Progress (1): 166 kB
Progress (1): 170 kB
Progress (1): 174 kB
Progress (1): 178 kB
Progress (1): 182 kB
Progress (1): 186 kB
Progress (1): 190 kB
Progress (1): 195 kB
Progress (1): 199 kB
Progress (1): 203 kB
Progress (1): 207 kB
Progress (1): 211 kB
Progress (1): 215 kB
Progress (1): 219 kB
Progress (1): 223 kB
Progress (1): 227 kB
Progress (1): 231 kB
Progress (1): 235 kB
Progress (1): 240 kB
Progress (1): 244 kB
Progress (1): 248 kB
Progress (1): 252 kB
Progress (1): 256 kB
Progress (1): 260 kB
Progress (1): 264 kB
Progress (1): 268 kB
Progress (1): 272 kB
Progress (1): 276 kB
Progress (1): 281 kB
Progress (1): 285 kB
Progress (1): 289 kB
Progress (1): 293 kB
Progress (1): 297 kB
Progress (1): 301 kB
Progress (1): 305 kB
Progress (1): 309 kB
Progress (1): 313 kB
Progress (1): 317 kB
Progress (1): 322 kB
Progress (1): 326 kB
Progress (1): 330 kB
Progress (1): 334 kB
Progress (1): 338 kB
Progress (1): 342 kB
Progress (1): 346 kB
Progress (1): 350 kB
Progress (1): 354 kB
Progress (1): 358 kB
Progress (1): 362 kB
Progress (1): 367 kB
Progress (1): 371 kB
Progress (1): 375 kB
Progress (1): 379 kB
Progress (1): 383 kB
Progress (1): 387 kB
Progress (1): 391 kB
Progress (1): 395 kB
Progress (1): 399 kB
Progress (1): 403 kB
Progress (1): 408 kB
Progress (1): 412 kB
Progress (1): 416 kB
Progress (1): 420 kB
Progress (1): 424 kB
Progress (1): 428 kB
Progress (1): 432 kB
Progress (1): 436 kB
Progress (1): 440 kB
Progress (1): 444 kB
Progress (1): 448 kB
Progress (1): 453 kB
Progress (1): 457 kB
Progress (1): 461 kB
Progress (1): 465 kB
Progress (1): 469 kB
Progress (1): 473 kB
Progress (1): 477 kB
Progress (1): 481 kB
Progress (1): 485 kB
Progress (1): 489 kB
Progress (1): 494 kB
Progress (1): 498 kB
Progress (1): 502 kB
Progress (1): 506 kB
Progress (1): 510 kB
Progress (1): 514 kB
Progress (1): 518 kB
Progress (1): 522 kB
Progress (1): 526 kB
Progress (1): 530 kB
Progress (1): 535 kB
Progress (1): 539 kB
Progress (1): 543 kB
Progress (1): 547 kB
Progress (1): 551 kB
Progress (1): 555 kB
Progress (1): 559 kB
Progress (1): 563 kB
Progress (1): 567 kB
Progress (1): 571 kB
Progress (1): 575 kB
Progress (1): 580 kB
Progress (1): 584 kB
Progress (1): 588 kB
Progress (1): 592 kB
Progress (1): 596 kB
Progress (1): 600 kB
Progress (1): 604 kB
Progress (1): 608 kB
Progress (1): 612 kB
Progress (1): 616 kB
Progress (1): 621 kB
Progress (1): 625 kB
Progress (1): 629 kB
Progress (1): 633 kB
Progress (1): 637 kB
Progress (1): 641 kB
Progress (1): 645 kB
Progress (1): 649 kB
Progress (1): 653 kB
Progress (1): 657 kB
Progress (1): 661 kB
Progress (1): 666 kB
Progress (1): 670 kB
Progress (1): 674 kB
Progress (1): 678 kB
Progress (1): 682 kB
Progress (1): 686 kB
Progress (1): 690 kB
Progress (1): 694 kB
Progress (1): 698 kB
Progress (1): 702 kB
Progress (1): 707 kB
Progress (1): 711 kB
Progress (1): 715 kB
Progress (1): 719 kB
Progress (1): 723 kB
Progress (1): 727 kB
Progress (1): 731 kB
Progress (1): 735 kB
Progress (1): 739 kB
Progress (1): 743 kB
Progress (1): 747 kB
Progress (1): 752 kB
Progress (1): 756 kB
Progress (1): 760 kB
Progress (1): 764 kB
Progress (1): 768 kB
Progress (1): 772 kB
Progress (1): 776 kB
Progress (1): 780 kB
Progress (1): 784 kB
Progress (1): 788 kB
Progress (1): 793 kB
Progress (1): 797 kB
Progress (1): 801 kB
Progress (1): 805 kB
Progress (1): 809 kB
Progress (1): 813 kB
Progress (1): 817 kB
Progress (1): 821 kB
Progress (1): 825 kB
Progress (1): 829 kB
Progress (1): 834 kB
Progress (1): 838 kB
Progress (1): 842 kB
Progress (1): 846 kB
Progress (1): 850 kB
Progress (1): 854 kB
Progress (1): 858 kB
Progress (1): 862 kB
Progress (1): 866 kB
Progress (1): 870 kB
Progress (1): 874 kB
Progress (1): 879 kB
Progress (1): 883 kB
Progress (1): 887 kB
Progress (1): 891 kB
Progress (1): 895 kB
Progress (1): 899 kB
Progress (1): 903 kB
Progress (1): 907 kB
Progress (1): 911 kB
Progress (1): 915 kB
Progress (1): 920 kB
Progress (1): 924 kB
Progress (1): 928 kB
Progress (1): 932 kB
Progress (1): 936 kB
Progress (1): 940 kB
Progress (1): 944 kB
Progress (1): 948 kB
Progress (1): 952 kB
Progress (1): 956 kB
Progress (1): 960 kB
Progress (1): 965 kB
Progress (1): 969 kB
Progress (1): 973 kB
Progress (1): 977 kB
Progress (1): 981 kB
Progress (1): 985 kB
Progress (1): 989 kB
Progress (1): 993 kB
Progress (1): 997 kB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.0 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.1 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.2 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.3 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.4 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.5 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.6 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.7 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.8 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 1.9 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.0 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.1 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.2 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.3 MB
Progress (1): 2.4 MB
